ts,t_s,step,latency_ms,throughput_rps,error_rate,sequence
2025-11-12 14:39:12.808066,0.0,login,178.1728707453095,31.055582648003448,0.0,login-browse-purchase
2025-11-12 14:39:13.825015,1.0169491525423728,login,180.2434778639928,29.78262280778002,0.0,login-browse-purchase
2025-11-12 14:39:14.841964,2.0338983050847457,login,185.14657118633193,30.96489337056666,0.0,login-browse-purchase
2025-11-12 14:39:15.858913,3.0508474576271185,login,188.1081656126711,30.39856081372335,0.0,login-browse-purchase
2025-11-12 14:39:16.875863,4.067796610169491,login,183.74461366351892,29.33500766716488,0.0,login-browse-purchase
2025-11-12 14:39:17.892812,5.084745762711864,login,175.73400845736535,29.938625200782045,0.0,login-browse-purchase
2025-11-12 14:39:18.909761,6.101694915254237,login,191.0944753229545,29.351822930120655,0.0,login-browse-purchase
2025-11-12 14:39:19.926710,7.11864406779661,login,188.15755094814565,30.37116267124769,0.0,login-browse-purchase
2025-11-12 14:39:20.943659,8.135593220338983,login,178.6911562511496,30.330817462981152,0.0,login-browse-purchase
2025-11-12 14:39:21.960608,9.152542372881356,login,172.69288578483977,29.41580311492696,0.0,login-browse-purchase
2025-11-12 14:39:22.977558,10.169491525423728,login,181.1533435406182,30.817573823010914,0.0,login-browse-purchase
2025-11-12 14:39:23.994507,11.1864406779661,login,178.92810161740445,31.994649542503073,0.0,login-browse-purchase
2025-11-12 14:39:25.011456,12.203389830508474,login,166.59993131233705,28.37666936141452,0.0,login-browse-purchase
2025-11-12 14:39:26.028405,13.220338983050848,login,179.8361021131882,27.715230541707403,0.0,login-browse-purchase
2025-11-12 14:39:27.045354,14.23728813559322,login,169.17336743485856,29.571094753393602,0.0,login-browse-purchase
2025-11-12 14:39:28.062303,15.254237288135592,login,188.88131823845526,28.643874430610733,0.0,login-browse-purchase
2025-11-12 14:39:29.079252,16.271186440677965,login,179.257862167638,29.175858094794307,0.0,login-browse-purchase
2025-11-12 14:39:30.096202,17.28813559322034,login,176.90760781221,31.133912136940527,0.0,login-browse-purchase
2025-11-12 14:39:31.113151,18.305084745762713,login,170.9390259418961,26.178466309666575,0.0,login-browse-purchase
2025-11-12 14:39:32.130100,19.322033898305083,login,177.90470551694833,29.684888881606156,0.0,login-browse-purchase
2025-11-12 14:39:33.147049,20.338983050847457,login,180.58571438136906,34.35953745334183,0.0,login-browse-purchase
2025-11-12 14:39:34.163998,21.35593220338983,login,183.26519579076447,29.503086499762603,0.0,login-browse-purchase
2025-11-12 14:39:35.180947,22.3728813559322,login,172.0342941285045,28.387605291915232,0.0,login-browse-purchase
2025-11-12 14:39:36.197897,23.389830508474574,login,179.22935357527695,31.41709346198869,0.0,login-browse-purchase
2025-11-12 14:39:37.214846,24.406779661016948,login,176.40292180911547,29.789548619327796,0.0,login-browse-purchase
2025-11-12 14:39:38.231795,25.423728813559322,login,176.7903481999095,30.31258171256876,0.0,login-browse-purchase
2025-11-12 14:39:39.248744,26.440677966101696,login,178.39710066607185,33.176461566095305,0.0,login-browse-purchase
2025-11-12 14:39:40.265693,27.457627118644066,login,175.0901048278612,28.873904287287303,0.0,login-browse-purchase
2025-11-12 14:39:41.282642,28.47457627118644,login,180.359330446435,30.131585671806807,0.0,login-browse-purchase
2025-11-12 14:39:42.299591,29.491525423728813,login,169.3470638608148,26.12311805419283,0.0,login-browse-purchase
2025-11-12 14:39:43.316541,30.508474576271183,login,179.87973667656703,31.43891956804192,0.0,login-browse-purchase
2025-11-12 14:39:44.333490,31.525423728813557,login,174.7623604877164,28.08172785836791,0.0,login-browse-purchase
2025-11-12 14:39:45.350439,32.54237288135593,login,180.7162725774795,34.6425024286438,0.0,login-browse-purchase
2025-11-12 14:39:46.367388,33.559322033898304,login,180.72142616581772,26.44111183673165,0.0,login-browse-purchase
2025-11-12 14:39:47.384337,34.57627118644068,login,188.89572402551943,27.18049073540942,0.0,login-browse-purchase
2025-11-12 14:39:48.401286,35.59322033898305,login,178.01301067420926,32.89564716375928,0.0,login-browse-purchase
